"2001 Multi-member Ward Populations - Data Zone, Output Area & Postcode Based",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,CODE,MULTIMEMBER WARD NAME,PC POPULATION,,PCs,,OA POPULATION,,OAs,,Δ (OA POP - PC POP),,%Δ (OA POP - PC POP),,DZ POPULATION,,DZs,,Δ (DZ POP - PC POP),,%Δ (DZ POP - PC POP),
,404,Oban South and the Isles,"9,599",,323,,"9,513",,87,,-86,,-0.90,,"9,796",,13,,197,,2.05,
,405,Oban North and Lorn,"9,553",,311,,"9,651",,79,,98,,1.03,,"9,368",,13,,-185,,-1.94,
,406,Cowal,"7,560",,228,,"7,577",,70,,17,,0.22,,"8,137",,10,,577,,7.63,
,407,Dunoon,"7,781",,244,,"7,785",,76,,4,,0.05,,"7,171",,10,,-610,,-7.84,
,408,Isle of Bute,"7,228",,256,,"7,228",,70,,0,,0.00,,"7,228",,11,,0,,0.00,
,409,Lomond North,"10,553",,302,,"10,486",,71,,-67,,-0.63,,"10,331",,12,,-222,,-2.10,
,410,Helensburgh Central,"10,059",,408,,"10,100",,90,,41,,0.41,,"10,093",,13,,34,,0.34,
,411,Helensburgh and Lomond South,"7,201",,225,,"7,223",,57,,22,,0.31,,"7,439",,11,,238,,3.31,
,501,Tweeddale West,"9,542",,306,,"9,535",,78,,-7,,-0.07,,"9,281",,11,,-261,,-2.74,
,502,Tweeddale East,"8,530",,264,,"8,523",,68,,-7,,-0.08,,"8,771",,10,,241,,2.83,
,503,Galashiels and District,"13,821",,453,,"13,805",,123,,-16,,-0.12,,"13,700",,17,,-121,,-0.88,
,504,Selkirkshire,"9,576",,390,,"9,540",,86,,-36,,-0.38,,"9,983",,12,,407,,4.25,
